PR番号,URL,タイトル,カテゴリ,具体性,実現難易度,要約,類似グループ
6230,https://github.com/team-mirai/policy/pull/6230,発達障害児への教育支援を強化,教員・人材,高,高,発達障害児支援のため教員研修充実・専門家常駐・支援員増員と定員削減を実施,-
6519,https://github.com/team-mirai/policy/pull/6519,金融リテラシー教育の充実,カリキュラム改革,中,中,小中高の学習指導要領を改訂し、税・年金・社会保障等の金融リテラシー教育を体系的に導入,2
6533,https://github.com/team-mirai/policy/pull/6533,AIとの協働による創造性の育成と、人間関係を豊かにする支援の実現,デジタル化,高,高,AIを創造のパートナーとして教育に活用し人間関係を豊かにする支援も実現,2
6463,https://github.com/team-mirai/policy/pull/6463,ジェンダーと多様性の視点を追加し、より包括的な教育政策への改善提案,制度・システム,中,中,教育政策にジェンダー平等とSOGI配慮の視点を追加し、AI活用においても多様性を確保,-
6257,https://github.com/team-mirai/policy/pull/6257,日本版DBSの創設による子どもの安全な学習環境の確保,制度・システム,高,高,子どもと関わる職への就職希望者の性犯罪歴を確認できる日本版DBS制度の創設,-
6554,https://github.com/team-mirai/policy/pull/6554,所得制限のあり方を見直し、中間層も支援する公平な教育制度へ,制度・システム,中,中,教育支援の所得制限を見直し、支援から外れる中間層も含めた公平な体験学習クーポン制度を構築,-
6171,https://github.com/team-mirai/policy/pull/6171,AI活用教育案の改善：社会人の学び直しとキャリアカウンセリング機能の追加,デジタル化,中,高,AIを活用し子どもから社会人まで個別最適な学習とキャリア支援を実現する教育改革,-
6018,https://github.com/team-mirai/policy/pull/6018,【GeoBlazeさん提案】ブラックボックス型警備ロボットの導入,設備・インフラ,高,高,プライバシー保護型警備ロボットで校内問題の客観的記録と教員負担軽減,-
6172,https://github.com/team-mirai/policy/pull/6172,美術科など実技教科の特性を踏まえたAI活用を提案,デジタル化,高,中,美術科等の実技教科向けに基礎スキル習得AIドリルと教員向け教材データベースを整備,-
6111,https://github.com/team-mirai/policy/pull/6111,AIメンタルアシスタントの安全性に関する改善提案,デジタル化,高,中,AIメンタルアシスタントの不調検知・自動停止・代替AI切替による安全性強化,-
6186,https://github.com/team-mirai/policy/pull/6186,教育：教員の役割見直しと外部人材活用の提案,教員・人材,中,高,教員業務を外部委託可能なものと本来業務に分け、部活動等を外部に任せ生徒ケアに専念,-
6509,https://github.com/team-mirai/policy/pull/6509,教育政策の改善：就学時期の柔軟化について（かなたさん提案）,制度・システム,中,高,早生まれの不利を解消するため、保護者の希望で就学時期を柔軟に選択できる制度の導入,2
6507,https://github.com/team-mirai/policy/pull/6507,教育ビジョンの明確化と、それに伴う各政策の修正,制度・システム,高,中,教育の全体ビジョンとして学力・ウェルビーイング・SELの3本柱を明示し既存政策を修正,2
5934,https://github.com/team-mirai/policy/pull/5934,教育政策の改善提案：公的支出の拡充と高等教育の負担軽減,予算・財源,中,高,公教育支出拡充による格差是正と高等教育無償化を目指し、経済状況に関わらない教育機会を保障,-
6434,https://github.com/team-mirai/policy/pull/6434,教育：体験学習クーポンの対象に多子世帯への配慮を追加,制度・システム,中,低,体験学習クーポンの支給対象決定時に世帯年収だけでなく子供の人数も考慮し多子世帯に配慮,-
6337,https://github.com/team-mirai/policy/pull/6337,PTA活動支援の項目を追加,地域連携,高,中,PTA活動の外部委託費用を補助する制度を創設し保護者負担を軽減,-
6409,https://github.com/team-mirai/policy/pull/6409,社会人向けAI教育の具体化と、人間中心の価値創造への移行,デジタル化,高,中,社会教育施設でAI研修・資格制度・補助金等を通じ社会人の創造性向上を目指す,-
6096,https://github.com/team-mirai/policy/pull/6096,EdTech推進に関するネット依存対策の追加,デジタル化,中,低,EdTech推進において端末の長時間利用によるネット依存を防ぐ管理ソフトウェア導入を提案,-
6155,https://github.com/team-mirai/policy/pull/6155,幼児教育の重要性に関する項目を追加,制度・システム,中,高,保育施設を教育機関として再定義し、遊びを通じた思考力育成と保育士の専門性向上を推進,-
6500,https://github.com/team-mirai/policy/pull/6500,「ブラック校則」の見直しを明記し、子どもの安全と教員の働き方改革を推進,制度・システム,中,中,ブラック校則の見直しを教員の働き方改革に明記し、子どもの安全確保と教員の負担軽減を両立,2
6125,https://github.com/team-mirai/policy/pull/6125,新世代児童館の機能拡充：AI学習支援と多世代交流の導入,設備・インフラ,高,中,新世代児童館にAI学習支援と多様なボランティアによる学習サポートを導入し学力格差解消と多世代交流を実現,-
6048,https://github.com/team-mirai/policy/pull/6048,選択的夫婦別姓の実現に向け、「多様な家族のあり方を支える」項目を追加,制度・システム,中,高,選択的夫婦別姓を含む多様な家族形態を支援する新項目をマニフェストに追加,-
5925,https://github.com/team-mirai/policy/pull/5925,新規提案：７）安全で快適な学習環境の整備（エアコン設置）,設備・インフラ,高,高,全国の公立小中高の普通教室と体育館へのエアコン設置を国主導で推進し学習環境格差を是正,-
6147,https://github.com/team-mirai/policy/pull/6147,sさんの提案：社会人の学び直し（リスキリング）支援策の追記,制度・システム,中,高,AI活用で生まれた時間を社会人のリスキリングに充て、週休3日制導入も支援し学び続けられる環境整備,-
6067,https://github.com/team-mirai/policy/pull/6067,社会教育施設の運営基盤強化：安定的予算確保の明記,予算・財源,中,高,社会教育施設の物価高騰に対応した安定的運営予算確保を政策に明記,-
6501,https://github.com/team-mirai/policy/pull/6501,社会教育施設における文化財保護と伝統工芸継承の推進,地域連携,高,中,社会教育施設でデジタル技術と伝統工芸の実体験を組み合わせ文化継承を推進,2
6516,https://github.com/team-mirai/policy/pull/6516,現役世代の学び直し（リスキリング）支援策の追加,制度・システム,中,高,現役世代のIT・AIスキル習得支援のため企業助成金拡充と国営学習プラットフォーム構築を提案,1
6109,https://github.com/team-mirai/policy/pull/6109,先生の働き方改革に具体的な目標値を追加,教員・人材,高,中,教員の働き方改革に「1日1時間の余裕創出」という具体的目標値を追加,-
6144,https://github.com/team-mirai/policy/pull/6144,GIGAスクール端末への時間制限機能の導入によるネット依存対策の強化,デジタル化,高,中,GIGAスクール端末に時間制限・フィルタリング機能を標準搭載しネット依存を防止,-
6029,https://github.com/team-mirai/policy/pull/6029,Hiroさんによる教育政策の改善案：学習環境の公平性と個別最適化の徹底,デジタル化,高,高,AIによる個別最適化教育と全端末へのSIMカード内蔵で教育格差を解消する提案,-
6179,https://github.com/team-mirai/policy/pull/6179,いじめ問題への取り組みに関する章の新設,制度・システム,中,中,いじめ問題に対する被害者保護・加害者教育を含む包括的対応方針をマニフェストに明記,-
6034,https://github.com/team-mirai/policy/pull/6034,教育政策：教員の働き方改革と「チーム学校」実現の提案,教員・人材,高,中,教員の負担軽減のため事務・部活動・ICT支援等の専門スタッフを配置し、現場裁量の人件費を国が措置,-
5902,https://github.com/team-mirai/policy/pull/5902,【しまださん提案】就学支援金の所得制限見直しによる事務コスト削減の検討,制度・システム,中,中,就学支援金の所得制限に係る事務コストが過大な場合、一律支援への転換を検討,-
6177,https://github.com/team-mirai/policy/pull/6177,提案：社会教育施設の活用促進のため「のびのびパスポート」制度を全国展開,制度・システム,高,中,神戸市「のびのびパスポート」モデルで全国小中学生の公立文化施設無料化を実現,-
5958,https://github.com/team-mirai/policy/pull/5958,インボイス制度の廃止と消費税の単一税率化提案,その他,中,高,インボイス制度を廃止し消費税を5-8%の単一税率にして事業者負担を軽減する税制改革提案,-
6129,https://github.com/team-mirai/policy/pull/6129,社会教育施設の専門職員（学芸員等）の待遇の現状と改善に関する追記,教員・人材,中,高,社会教育施設の学芸員等専門職員の非正規雇用問題を指摘し、安定雇用による専門知識継承の必要性を提案,-
6107,https://github.com/team-mirai/policy/pull/6107,ゆうかさんより：教育を通じた日本文化への理解とアイデンティティ確立の提案,カリキュラム改革,低,中,日本文化・歴史を客観的・多角的に学ぶ教育を通じ、子供たちの文化的アイデンティティ確立を支援,-
5965,https://github.com/team-mirai/policy/pull/5965,教育の質向上のため、教員の働き方と採用に関する項目を追加,教員・人材,高,高,教員業務のデジタル効率化と中途採用比率50%への引き上げで、教員の質向上と多様な人材確保を実現,-
5975,https://github.com/team-mirai/policy/pull/5975,教育政策の改善案：AI学習アシスタントの役割の明確化,デジタル化,高,低,AI学習アシスタントの初期導入をドリル学習支援に限定し着実な実現を図る,-
6047,https://github.com/team-mirai/policy/pull/6047,教育マニフェスト改善提案：AIの役割を明確化（ナサガワさん）,デジタル化,高,低,教育現場でのAI活用における教員の主体性と判断権を明確化する文言修正,-
6231,https://github.com/team-mirai/policy/pull/6231,教育政策の改善案：個別最適化された学びと手厚い支援体制の実現,制度・システム,高,高,EdTech活用の無学年制・習熟度別学習と教員増員・専門職配置によるチーム学校体制で個別最適な学びを実現,-
6466,https://github.com/team-mirai/policy/pull/6466,教育の多様性を推進：フリースクール等の卒業資格認定制度の提案,制度・システム,中,高,フリースクール等での学びを正規の教育課程として認定し、小中学校の卒業資格を付与する制度創設,-
6471,https://github.com/team-mirai/policy/pull/6471,いじめ対策の実効性を高めるための改善提案,制度・システム,高,高,いじめ隠蔽への罰則規定と第三者委員会の中立性確保により、いじめ対策の実効性を高める,-
6492,https://github.com/team-mirai/policy/pull/6492,社会人の学び直しに関する政策を追加,デジタル化,高,中,社会人向けオンライン学習環境整備とAI活用による生涯学習支援システムの構築,1
6024,https://github.com/team-mirai/policy/pull/6024,教育AI開発における「公民連携モデル」の具体化と三者の利益（国・企業・子ども）の明確化,デジタル化,高,中,教育AI開発で政府主導の公民連携モデルを導入し国・企業・子どもの三者利益を実現,-